"0","ag_1 <- ag %>%"
"0","  filter(district == params$district)"
"0",""
"0","ag_1 %>%"
"0","  {if(nrow(ag_1) == 0) {"
"0","    cat(""No data for this district"")"
"0","  } else{"
"0","  ggplot(., aes(x = year, y = status, group = enrollment_type, color = enrollment_type)) +"
"0","  geom_line("
"0","    size = 1) +"
"0","  geom_point(size = 2.5) +"
"0","  geom_text_repel(aes("
"0","    label = ifelse(year == ""2019"", scales::percent(status, accuracy = 2L), """")),"
"0","    force        = 0.5,"
"0","    nudge_x      = 0.2,"
"0","    direction    = ""y"","
"0","    hjust        = 0,"
"0","    segment.size = 0.2,"
"0","    fontface     = ""bold"","
"0","    show.legend = FALSE) +"
"0","  ggtitle(ag_1$district) +"
"0","  labs(subtitle = ""A-G Completion Rate"","
"0","       caption = ""Source: California Department of Education"","
"0","       x = NULL, y = NULL, fill = NULL) +"
"0","  scale_y_continuous("
"0","    labels = scales::percent_format(),"
"0","    limits = c(0, 1)) +"
"0","  theme_economist_white() +"
"0","  scale_color_viridis_d() +"
"0","  theme(panel.grid.major.y = element_blank()) + "
"0","  theme(legend.position = ""bottom"", "
"0","        legend.direction = ""horizontal"","
"0","        legend.title = element_blank())"
"0","  }"
"0","  }"
